,obs2000,obs2001,obs2002,obs2003,obs2004,obs2005,obs2006,obs2007,obs2008,obs2009,obs2010,Exp2000,Exp2001,Exp2002,Exp2003,Exp2004,Exp2005,Exp2006,Exp2007,Exp2008,Exp2009,Exp2010
Warren,12,16,12,14,9,11,12,9,15,9,2,8.171762307,7.70745763,10.02898101,6.685987342,6.871709213,9.193232595,7.986040436,7.428874825,8.821788854,7.243152954,5.293073312
Washington,33,17,35,34,39,39,31,26,39,31,35,25.44389627,22.84379009,24.05098224,23.49381663,25.62961814,23.86526037,27.30111498,25.07245253,27.02253217,28.60116807,22.28662447
Wayne,27,29,44,26,39,45,44,43,55,28,43,32.96563203,34.91571168,37.23723506,39.09445376,34.451407,42.3445865,42.53030837,49.58773945,50.05204413,38.90873189,41.97314276
Webster,2,2,0,2,5,6,3,0,3,2,1,2.878688994,2.228662447,2.600106189,2.042940577,2.321523383,2.321523383,2.878688994,1.764357771,1.114331224,1.39291403,1.300053094
Wheeler,2,3,3,6,7,9,5,10,9,7,9,6.221682666,5.385934248,6.593126407,7.70745763,6.871709213,7.428874825,5.850238924,8.543206048,5.94309986,6.685987342,6.314543601
White,13,22,21,22,21,21,22,27,11,7,18,25.07245253,24.51528692,26.18678376,26.92967124,26.37250563,28.22972433,26.65108843,28.04400246,26.00106189,22.56520728,25.35103534
Whitfield,97,125,132,115,120,100,148,148,133,100,107,162.0423321,163.620968,167.2425445,159.9993915,173.4642272,166.1282133,176.1571943,176.9000818,157.6778682,146.7202778,141.6129263
Wilcox,10,13,8,10,16,8,12,10,9,11,12,10.12184195,11.0504513,8.357484178,9.378954466,8.914649789,9.471815401,10.40042475,9.286093531,8.728927919,10.86472943,9.007510725
Wilkes,12,14,12,11,12,19,7,13,15,16,3,12.07192159,12.53622627,10.86472943,11.70047785,11.51475598,12.72194814,12.81480907,11.51475598,11.88619972,11.42189504,10.49328569
Wilkinson,17,22,11,21,17,17,19,19,12,24,16,13.46483562,15.41491526,11.70047785,14.11486217,12.90767001,16.15780274,16.71496836,14.48630591,13.46483562,14.85774965,12.16478253
Worth,38,35,17,30,31,33,33,31,38,47,37,29.06547275,26.74394937,27.02253217,24.05098224,26.27964469,25.62961814,25.2581744,27.20825404,28.78688994,28.32258527,22.47234634
